TgTar
v7
r0
t320896109.146517
cCheck dependencies
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@29"CompileXIB SaysController.xib320289343#320289344#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysController.xib8615236352#595"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/SaysController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysScoreController.xib
s320289340.039769
e320289340.539209
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysScoreController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB SaysScoreController.xib320289340#320289340#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#78"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysScoreController.xib8614285568#605"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/SaysScoreController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysScoreController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTarRootViewController.xib
s320289339.400888
e320289339.994248
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTarRootViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB gTarRootViewController.xib320289339#320289339#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#81"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTarRootViewController.xib8614282688#611"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gTarRootViewController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTarRootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/amp.png amp.png
s320289341.825358
e320289341.947351
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/amp.png
xamp.png
lSLF07#2@57"CopyPNGFile build/Debug-iphoneos/gTar.app/amp.png amp.png320289341#320289341#0(0"0(0#0#62"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/amp.png8601390976#599"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/amp.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/amp.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/amp_popup.png amp_popup.png
s320289341.947457
e320289343.567867
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/amp_popup.png
xamp_popup.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/gTar.app/amp_popup.png amp_popup.png320289341#320289343#0(0"0(0#0#68"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/amp_popup.png8606057120#611"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/amp_popup.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/amp_popup.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-left.png blank-note-left.png
s320289343.142865
e320289343.245206
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-left.png
xblank-note-left.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/gTar.app/blank-note-left.png blank-note-left.png320289343#320289343#0(0"0(0#0#74"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/blank-note-left.png8615241376#623"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/blank-note-left.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-left.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-middle.png blank-note-middle.png
s320289343.173364
e320289343.246115
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-middle.png
xblank-note-middle.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/gTar.app/blank-note-middle.png blank-note-middle.png320289343#320289343#0(0"0(0#0#76"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/blank-note-middle.png8614854464#627"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/blank-note-middle.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-middle.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-right.png blank-note-right.png
s320289343.174177
e320289343.272821
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-right.png
xblank-note-right.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/gTar.app/blank-note-right.png blank-note-right.png320289343#320289343#0(0"0(0#0#75"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/blank-note-right.png8614626848#625"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/blank-note-right.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-right.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note.png blank-note.png
s320289343.174942
e320289343.292952
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note.png
xblank-note.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/gTar.app/blank-note.png blank-note.png320289343#320289343#0(0"0(0#0#69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/blank-note.png8614338752#613"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/blank-note.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/border.png border.png
s320289341.728190
e320289341.973107
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/border.png
xborder.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/gTar.app/border.png border.png320289341#320289341#0(0"0(0#0#65"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/border.png8604462912#605"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/border.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/border.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/color_background.png color_background.png
s320289340.465732
e320289341.575600
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/color_background.png
xcolor_background.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/gTar.app/color_background.png color_background.png320289340#320289341#0(0"0(0#0#75"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/color_background.png8614755776#625"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/color_background.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/color_background.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/digit-lcd2-border.png digit-lcd2-border.png
s320895890.210037
e320895890.242695
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/digit-lcd2-border.png
xdigit-lcd2-border.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/gTar.app/digit-lcd2-border.png digit-lcd2-border.png320895890#320895890#0(0"0(0#0#76"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/digit-lcd2-border.png8681112224#627"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/digit-lcd2-border.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/digit-lcd2-border.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/digit-lcd2.png digit-lcd2.png
s320895890.206755
e320895890.231527
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/digit-lcd2.png
xdigit-lcd2.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/gTar.app/digit-lcd2.png digit-lcd2.png320895890#320895890#0(0"0(0#0#69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/digit-lcd2.png8681278048#613"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/digit-lcd2.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/digit-lcd2.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-0.png fill-gauge-lcd-0.png
s320289342.637242
e320289342.667517
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-0.png
xfill-gauge-lcd-0.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/gTar.app/fill-gauge-lcd-0.png fill-gauge-lcd-0.png320289342#320289342#0(0"0(0#0#75"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-0.png8604292128#625"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-0.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-0.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-1.png fill-gauge-lcd-1.png
s320289342.667795
e320289342.706838
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-1.png
xfill-gauge-lcd-1.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/gTar.app/fill-gauge-lcd-1.png fill-gauge-lcd-1.png320289342#320289342#0(0"0(0#0#75"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-1.png8603483552#625"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-1.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-1.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-2.png fill-gauge-lcd-2.png
s320289342.668565
e320289342.704329
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-2.png
xfill-gauge-lcd-2.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/gTar.app/fill-gauge-lcd-2.png fill-gauge-lcd-2.png320289342#320289342#0(0"0(0#0#75"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-2.png8601390496#625"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-2.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-2.png0#

CCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-3.png fill-gauge-lcd-3.png
s320289342.671179
e320289342.707012
r1
xCopyPNGFile
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-3.png
xfill-gauge-lcd-3.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/gTar.app/fill-gauge-lcd-3.png fill-gauge-lcd-3.png320289342#320289342#0(0"0(0#0#75"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-3.png8604385376#625"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-3.png /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-3.png0#
