TgTar
v7
r0
t324682518.235370
cCheck dependencies
lSLF07#2@101"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m321576464#321576464#0(4382"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h:15,                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:11:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:13:1: warning: "MAX_SCORE" redefinedIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h:14,                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:11:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:12:1: warning: this is the location of the previous definitionIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h:15,                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:11:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:14:1: warning: "MAX_DIGITS" redefinedIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h:14,                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:11:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:13:1: warning: this is the location of the previous definition/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m: In function 'void -[gTarPlayDetailViewController easyButtonClicked:](gTarPlayDetailViewController*, objc_selector*, objc_object*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:109: warning: 'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:109: warning: (Messages without a matching method signature/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:109: warning: will be assumed to return 'id' and accept/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:109: warning: '...' as arguments.)/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m: In function 'void -[gTarPlayDetailViewController mediumButtonClicked:](gTarPlayDetailViewController*, objc_selector*, objc_object*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:115: warning: 'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m: In function 'void -[gTarPlayDetailViewController hardButtonClicked:](gTarPlayDetailViewController*, objc_selector*, objc_object*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:121: warning: 'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m: In function 'void -[gTarPlayDetailViewController realButtonClicked:](gTarPlayDetailViewController*, objc_selector*, objc_object*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:127: warning: 'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h: At global scope:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:19: warning: 'vdata' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:35: warning: 'tindices' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:20: warning: 'g_fretSpacingMultiplier' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:21: warning: 'g_fretCoords' defined but not used17(22@21""MAX_SCORE" redefined321576464#221#110#3(7@115"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m321576464#18446744073709551615#0#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#11#0#11#0#0"0(7@96"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h321576464#18446744073709551615#0#0(6@74"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h320876197#15#0#15#0#0"0(13@97""MAX_SCORE" redefined in /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h321576464#18446744073709551615#0#0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h320283559#13#0#13#0#0"0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h320283559#13#0#13#0#13""*" redefined0(22@47"This is the location of the previous definition321576464#552#137#3(7@115"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m321576464#18446744073709551615#0#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#11#0#11#0#0"0(7@96"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h321576464#18446744073709551615#0#0(6@74"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h320876197#14#0#14#0#0"0(13@124"This is the location of the previous definition in /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h321576464#18446744073709551615#0#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h320283559#12#0#12#0#0"0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h320283559#12#0#12#0#47"this is the location of the previous definition0(22@22""MAX_DIGITS" redefined321576464#910#111#3(7@115"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m321576464#18446744073709551615#0#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#11#0#11#0#0"0(7@96"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h321576464#18446744073709551615#0#0(6@74"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h320876197#15#0#15#0#0"0(13@98""MAX_DIGITS" redefined in /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h321576464#18446744073709551615#0#0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h320283559#14#0#14#0#0"0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h320283559#14#0#14#0#13""*" redefined0(22@47"This is the location of the previous definition321576464#1242#137#3(7@115"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m321576464#18446744073709551615#0#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#11#0#11#0#0"0(7@96"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h321576464#18446744073709551615#0#0(6@74"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h320876197#14#0#14#0#0"0(13@124"This is the location of the previous definition in /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h321576464#18446744073709551615#0#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h320283559#13#0#13#0#0"0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h320283559#13#0#13#0#47"this is the location of the previous definition0(22@69"'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'321576464#1606#178#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#109#0#109#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321576464#1784#154#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#109#0#109#0#0"0(22@69"'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'321576464#2446#178#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#115#0#115#0#26"'*' may not respond to '*'0(22@69"'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'321576464#2851#178#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#121#0#121#0#26"'*' may not respond to '*'0(22@69"'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'321576464#3256#178#0(6@93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m320721658#127#0#127#0#26"'*' may not respond to '*'0(23@16"At global scope:321576464#3434#92#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h320283558#0#0#0#0#0"0(22@45"'g_deviceStringColorMap' defined but not used321576464#3526#133#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h320283558#23#0#23#0#24"'*' defined but not used0(22@37"'g_stringColors' defined but not used321576464#3659#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used321576464#3778#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#24#0#24#0#24"'*' defined but not used0(22@28"'vdata' defined but not used321576464#3902#113#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h320638157#19#0#19#0#24"'*' defined but not used0(22@31"'tindices' defined but not used321576464#4015#116#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h320638157#35#0#35#0#24"'*' defined but not used0(22@46"'g_fretSpacingMultiplier' defined but not used321576464#4131#131#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h320283558#20#0#20#0#24"'*' defined but not used0(22@35"'g_fretCoords' defined but not used321576464#4262#120#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h320283558#21#0#21#0#24"'*' defined but not used0(0#0#93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m8732852800#2124"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayDetailViewController.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayModalViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576464.089352
e321576464.616800
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayModalViewController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.m321576464#321576464#0(0"0(0#0#92"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.m8732183136#2122"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayModalViewController.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576462.910045
e321576463.101045
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsView.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m: In function 'void -[EtarLearnPlayTabsView initGestureRecognizer:](EtarLearnPlayTabsView*, objc_selector*, gTarPlayTabsViewController*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m:279: warning: class 'gTarPlayTabsViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
lSLF07#2@89"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m321576462#321576463#0(413"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m: In function 'void -[EtarLearnPlayTabsView initGestureRecognizer:](EtarLearnPlayTabsView*, objc_selector*, gTarPlayTabsViewController*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m:279: warning: class 'gTarPlayTabsViewController' does not implement the 'UIGestureRecognizerDelegate' protocol1(22@96"Class 'gTarPlayTabsViewController' does not implement the 'UIGestureRecognizerDelegate' protocol321576463#220#193#0(6@81"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m320283551#279#0#279#0#45"class '*' does not implement the '*' protocol0(0#0#81"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m8744656768#2100"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsView.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576462.909002
e321576463.312579
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsViewController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void -[gTarPlayTabsViewController viewDidLoad](gTarPlayTabsViewController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:86: warning: 'NoteVerifier' may not respond to '-initStuff'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:86: warning: (Messages without a matching method signature
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:86: warning: will be assumed to return 'id' and accept
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:86: warning: '...' as arguments.)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:94: warning: class 'gTarPlayTabsViewController' does not implement the 'NoteVerifierDelegate' protocol
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void -[gTarPlayTabsViewController parseXmp:](gTarPlayTabsViewController*, objc_selector*, NSString*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:146: warning: class 'gTarPlayTabsViewController' does not implement the 'NSXMLParserDelegate' protocol
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void -[gTarPlayTabsViewController correctString:andFret:](gTarPlayTabsViewController*, objc_selector*, NSInteger, NSInteger)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:309: warning: 'gTarPlayTabsViewController' may not respond to '-turnOffString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void -[gTarPlayTabsViewController checkRxSerialInput](gTarPlayTabsViewController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:360: warning: unused variable 'midinote'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:361: warning: unused variable 'vel'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:362: warning: unused variable 'strfret'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:376: warning: unused variable 'midinote'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:377: warning: unused variable 'vel'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:399: warning: unused variable 'updown'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:400: warning: unused variable 'strfret'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void printToConsoleFromC(char*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:413: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void -[gTarPlayTabsViewController turnOnAllActiveNotes](gTarPlayTabsViewController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:441: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void -[gTarPlayTabsViewController turnOffString:andFret:](gTarPlayTabsViewController*, objc_selector*, NSInteger, NSInteger)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:451: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void -[gTarPlayTabsViewController turnOffAllActiveNotes](gTarPlayTabsViewController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:465: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: In function 'void -[gTarPlayTabsViewController verifyNotesPlayedAndStepToNextNote:](gTarPlayTabsViewController*, objc_selector*, NSArray*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:503: warning: 'gTarPlayTabsViewController' may not respond to '-playNote:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:512: warning: 'gTarPlayTabsViewController' may not respond to '-playNote:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m: At global scope:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:1382: warning: property 'easyButton' requires method '-easyButton' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m:1382: warning: property 'easyButton' requires the method 'setEasyButton:' to be defined - use @synthesize, @dynamic or provide a method implementation
